Course ID,Course Name,Credit Count,Prerequisites,Diversity Group,General Education Goal,Course Description
SOWK 215,Introduction to Social Welfare Services,4,,Purple,,SOWK 215 Intro du c ti on to S o cia l Welf are S er vices he obj ec t ive of this cours e is to ex
HLTH 475,Biostatistics,3,"MATH 110, STAT 154, Or any other mathematics course",,,HLTH 475 Biostati stics Int roduc t ion to stat ist ic al ana ly
SOWK 455,Social Work Practicum,8,"SOWK Foundation, Practice Sequence, and permission",,,SOWK 455 SOWK 455 So ci a l Work Prac ticum Cu lminating prac t icum exp er ience w
SOWK 450,Integrative Seminar,4,"SOWK Foundation, Practice Sequence, and permission",,,SOWK 450 Inte g r ative S e minar Integ rat ion of s enior ˛eld prac tic u
ED 320,Field Study,10-Jan,,,,ED 320 Field Stu dy 1- ED 330 Indiv idu a l Stu dy 1-10 credi
ED 430,Individual Study,10-Jan,,,,ED 430 Indiv idu a l Stu dy 1- ED 440 Rese ar ch 1- ED 45
SPED 459,Student Teaching: Mild and Moderate Disabilities,8,,,,SPED 459 SPED 459 Stu d ent Te aching: Mi l d and Mo d er ate Dis abil ities Fo c uses on do cument ing the universit
SPED 458,Seminar: Student Teaching,4,,,,"SPED 458 S eminar: Stu d ent Te a ching Fo c uses on comp etencies, st rategies,"
MATH 354,Concepts of Probability & Statistics,4,MATH 122 with “C” (2.0) or better or consent,,,MATH 354 Conc e pts of Prob abi lity & Stati stics A c alc u lus-b ase d int ro duct ion to
MATH 455,Theory of Statistics I,4,MATH 223 with “C” (2.0) or better or consent,,,MATH 455 ˜eor y of Statist ics I A mat hemat ic a l approach to st atisti
MATH 456,Theory of Statistics II,4,MATH 455 / STAT 455 with “C” (2.0) or better or consent,,,MATH 456 ˜eor y of Statisti cs II A mat hemat ic a l approach to st atisti
THEA 111,Private Voice for the Actor,1,Consent,,,THEA 111 Private Voi c e for the Actor Pr ivate less ons in de veloping t he ac
WLC 460,Methods of Teaching Modern Languages,3,Students must demonstrate sufficient language competence,,,WLC 460 Metho ds of Te aching Mo d ern L ang uages Int roduc t ion to the or y and pract ic
nan,,,,,,"nanci a l Ac c ou nting ˜e account ing pro cess, ˛nancia l st at"
nan,,,,,,"nanci a l Ac c ou nting ˜e account ing pro cess, ˛nancia l st at"
nan,,,,,,"nanci a l Ac c ou nting ˜e account ing pro cess, ˛nancia l st at"
nan,,,,,,"nanci a l Ac c ou nting ˜e account ing pro cess, ˛nancia l st at"
nan,,,,,,"nanci a l Ac c ou nting ˜e account ing pro cess, ˛nancia l st at"
nan,,,,,,"nanci a l Ac c ou nting ˜e account ing pro cess, ˛nancia l st at"
nan,,,,,,"nanci a l Ac c ou nting ˜e account ing pro cess, ˛nancia l st at"
nan,,,,,,"nanci a l Ac c ou nting ˜e account ing pro cess, ˛nancia l st at"
nan,,,,,,"nanci a l Ac c ou nting ˜e account ing pro cess, ˛nancia l st at"
nan,,,,,,"nanci a l Ac c ou nting ˜e account ing pro cess, ˛nancia l st at"
nan,,,,,,"nanci a l Ac c ou nting ˜e account ing pro cess, ˛nancia l st at"
nan,,,,,,"nanci a l Ac c ou nting ˜e account ing pro cess, ˛nancia l st at"
nan,,,,,,"nanci a l Ac c ou nting ˜e account ing pro cess, ˛nancia l st at"
nan,,,,,,"nanci a l Ac c ou nting ˜e account ing pro cess, ˛nancia l st at"
nan,,,,,,"nanci a l Ac c ou nting ˜e account ing pro cess, ˛nancia l st at"
nan,,,,,,"nanci a l Ac c ou nting ˜e account ing pro cess, ˛nancia l st at"
nan,,,,,,"nanci a l Ac c ou nting ˜e account ing pro cess, ˛nancia l st at"
nan,,,,,,"nanci a l Ac c ou nting ˜e account ing pro cess, ˛nancia l st at"
nan,,,,,,"nanci a l Ac c ou nting ˜e account ing pro cess, ˛nancia l st at"
nan,,,,,,"nanci a l Ac c ou nting ˜e account ing pro cess, ˛nancia l st at"
nan,,,,,,"nanci a l Ac c ou nting ˜e account ing pro cess, ˛nancia l st at"
nan,,,,,,"nanci a l Ac c ou nting ˜e account ing pro cess, ˛nancia l st at"
nan,,,,,,"nanci a l Ac c ou nting ˜e account ing pro cess, ˛nancia l st at"
